date,casos_total,fallecidos total,ccaa_text,cod_ccaa
27/02/2020,1,0,Andalucía,1
27/02/2020,0,0,Aragón,2
27/02/2020,0,0,Asturias,3
27/02/2020,1,0,Baleares,4
27/02/2020,6,0,Canarias,5
27/02/2020,0,0,Cantabria,6
27/02/2020,0,0,Castilla-La Mancha,8
27/02/2020,0,0,Castilla y León,7
27/02/2020,2,0,Cataluña,9
27/02/2020,0,0,Ceuta,18
27/02/2020,2,0,C. Valenciana,10
27/02/2020,0,0,Extremadura,11
27/02/2020,0,0,Galicia,12
27/02/2020,4,0,Madrid,13
27/02/2020,0,0,Melilla,19
27/02/2020,0,0,Murcia,14
27/02/2020,0,0,Navarra,15
27/02/2020,0,0,País Vasco,16
27/02/2020,0,0,La Rioja,17
27/02/2020,16,0,Total,0
28/02/2020,6,0,Andalucía,1
28/02/2020,1,0,Aragón,2
28/02/2020,0,0,Asturias,3
28/02/2020,1,0,Baleares,4
28/02/2020,6,0,Canarias,5
28/02/2020,0,0,Cantabria,6
28/02/2020,0,0,Castilla-La Mancha,8
28/02/2020,2,0,Castilla y León,7
28/02/2020,3,0,Cataluña,9
28/02/2020,0,0,Ceuta,18
28/02/2020,8,0,C. Valenciana,10
28/02/2020,0,0,Extremadura,11
28/02/2020,0,0,Galicia,12
28/02/2020,5,0,Madrid,13
28/02/2020,0,0,Melilla,19
28/02/2020,0,0,Murcia,14
28/02/2020,0,0,Navarra,15
28/02/2020,0,0,País Vasco,16
28/02/2020,0,0,La Rioja,17
28/02/2020,32,0,Total,0
29/02/2020,8,0,Andalucía,1
29/02/2020,1,0,Aragón,2
29/02/2020,0,0,Asturias,3
29/02/2020,2,0,Baleares,4
29/02/2020,6,0,Canarias,5
29/02/2020,0,0,Cantabria,6
29/02/2020,0,0,Castilla-La Mancha,8
29/02/2020,2,0,Castilla y León,7
29/02/2020,5,0,Cataluña,9
29/02/2020,0,0,Ceuta,18
29/02/2020,10,0,C. Valenciana,10
29/02/2020,0,0,Extremadura,11
29/02/2020,0,0,Galicia,12
29/02/2020,8,0,Madrid,13
29/02/2020,0,0,Melilla,19
29/02/2020,0,0,Murcia,14
29/02/2020,0,0,Navarra,15
29/02/2020,2,0,País Vasco,16
29/02/2020,0,0,La Rioja,17
29/02/2020,44,0,Total,0
01/03/2020,12,0,Andalucía,1
01/03/2020,0,0,Aragón,2
01/03/2020,1,0,Asturias,3
01/03/2020,2,0,Baleares,4
01/03/2020,7,0,Canarias,5
01/03/2020,1,0,Cantabria,6
01/03/2020,1,0,Castilla-La Mancha,8
01/03/2020,3,0,Castilla y León,7
01/03/2020,6,0,Cataluña,9
01/03/2020,0,0,Ceuta,18
01/03/2020,15,0,C. Valenciana,10
01/03/2020,4,0,Extremadura,11
01/03/2020,0,0,Galicia,12
01/03/2020,10,0,Madrid,13
01/03/2020,0,0,Melilla,19
01/03/2020,0,0,Murcia,14
01/03/2020,1,0,Navarra,15
01/03/2020,3,0,País Vasco,16
01/03/2020,0,0,La Rioja,17
01/03/2020,66,0,Total,0
02/03/2020,12,0,Andalucía,1
02/03/2020,0,0,Aragón,2
02/03/2020,1,0,Asturias,3
02/03/2020,2,0,Baleares,4
02/03/2020,7,0,Canarias,5
02/03/2020,10,0,Cantabria,6
02/03/2020,3,0,Castilla-La Mancha,8
02/03/2020,3,0,Castilla y León,7
02/03/2020,15,0,Cataluña,9
02/03/2020,0,0,Ceuta,18
02/03/2020,15,0,C. Valenciana,10
02/03/2020,6,0,Extremadura,11
02/03/2020,0,0,Galicia,12
02/03/2020,29,0,Madrid,13
02/03/2020,0,0,Melilla,19
02/03/2020,0,0,Murcia,14
02/03/2020,1,0,Navarra,15
02/03/2020,9,0,País Vasco,16
02/03/2020,1,0,La Rioja,17
02/03/2020,114,0,Total,0
03/03/2020,13,0,Andalucía,1
03/03/2020,0,0,Aragón,2
03/03/2020,1,0,Asturias,3
03/03/2020,2,0,Baleares,4
03/03/2020,7,0,Canarias,5
03/03/2020,10,0,Cantabria,6
03/03/2020,7,0,Castilla-La Mancha,8
03/03/2020,8,0,Castilla y León,7
03/03/2020,15,0,Cataluña,9
03/03/2020,0,0,Ceuta,18
03/03/2020,15,0,C. Valenciana,10
03/03/2020,6,0,Extremadura,11
03/03/2020,0,0,Galicia,12
03/03/2020,49,0,Madrid,13
03/03/2020,0,0,Melilla,19
03/03/2020,0,0,Murcia,14
03/03/2020,1,0,Navarra,15
03/03/2020,13,0,País Vasco,16
03/03/2020,3,0,La Rioja,17
03/03/2020,150,0,Total,0
04/03/2020,13,0,Andalucía,1
04/03/2020,0,0,Aragón,2
04/03/2020,2,0,Asturias,3
04/03/2020,5,0,Baleares,4
04/03/2020,7,0,Canarias,5
04/03/2020,10,0,Cantabria,6
04/03/2020,12,0,Castilla-La Mancha,8
04/03/2020,11,0,Castilla y León,7
04/03/2020,15,0,Cataluña,9
04/03/2020,0,0,Ceuta,18
04/03/2020,19,1,C. Valenciana,10
04/03/2020,6,0,Extremadura,11
04/03/2020,1,0,Galicia,12
04/03/2020,70,0,Madrid,13
04/03/2020,0,0,Melilla,19
04/03/2020,0,0,Murcia,14
04/03/2020,3,0,Navarra,15
04/03/2020,17,0,País Vasco,16
04/03/2020,7,0,La Rioja,17
04/03/2020,198,1,Total,0
05/03/2020,12,0,Andalucía,1
05/03/2020,1,0,Aragón,2
05/03/2020,5,0,Asturias,3
05/03/2020,6,0,Baleares,4
05/03/2020,8,0,Canarias,5
05/03/2020,10,0,Cantabria,6
05/03/2020,13,0,Castilla-La Mancha,8
05/03/2020,11,0,Castilla y León,7
05/03/2020,24,0,Cataluña,9
05/03/2020,0,0,Ceuta,18
05/03/2020,19,1,C. Valenciana,10
05/03/2020,6,0,Extremadura,11
05/03/2020,1,0,Galicia,12
05/03/2020,90,1,Madrid,13
05/03/2020,0,0,Melilla,19
05/03/2020,0,0,Murcia,14
05/03/2020,3,0,Navarra,15
05/03/2020,17,1,País Vasco,16
05/03/2020,11,0,La Rioja,17
05/03/2020,237,3,Total,0
06/03/2020,21,0,Andalucía,1
06/03/2020,6,1,Aragón,2
06/03/2020,5,0,Asturias,3
06/03/2020,6,0,Baleares,4
06/03/2020,11,0,Canarias,5
06/03/2020,10,0,Cantabria,6
06/03/2020,15,0,Castilla-La Mancha,8
06/03/2020,14,0,Castilla y León,7
06/03/2020,24,0,Cataluña,9
06/03/2020,0,0,Ceuta,18
06/03/2020,30,1,C. Valenciana,10
06/03/2020,6,0,Extremadura,11
06/03/2020,3,0,Galicia,12
06/03/2020,137,2,Madrid,13
06/03/2020,0,0,Melilla,19
06/03/2020,0,0,Murcia,14
06/03/2020,3,0,Navarra,15
06/03/2020,45,1,País Vasco,16
06/03/2020,29,0,La Rioja,17
06/03/2020,365,5,Total,0
07/03/2020,27,0,Andalucía,1
07/03/2020,11,1,Aragón,2
07/03/2020,5,0,Asturias,3
07/03/2020,6,0,Baleares,4
07/03/2020,18,0,Canarias,5
07/03/2020,10,0,Cantabria,6
07/03/2020,15,0,Castilla-La Mancha,8
07/03/2020,14,0,Castilla y León,7
07/03/2020,24,1,Cataluña,9
07/03/2020,0,0,Ceuta,18
07/03/2020,30,1,C. Valenciana,10
07/03/2020,6,0,Extremadura,11
07/03/2020,3,0,Galicia,12
07/03/2020,174,4,Madrid,13
07/03/2020,0,0,Melilla,19
07/03/2020,0,0,Murcia,14
07/03/2020,3,0,Navarra,15
07/03/2020,45,1,País Vasco,16
07/03/2020,39,0,La Rioja,17
07/03/2020,430,8,Total,0
08/03/2020,35,0,Andalucía,1
08/03/2020,13,2,Aragón,2
08/03/2020,7,0,Asturias,3
08/03/2020,8,0,Baleares,4
08/03/2020,17,0,Canarias,5
08/03/2020,12,0,Cantabria,6
08/03/2020,15,0,Castilla-La Mancha,8
08/03/2020,22,0,Castilla y León,7
08/03/2020,49,1,Cataluña,9
08/03/2020,0,0,Ceuta,18
08/03/2020,37,1,C. Valenciana,10
08/03/2020,6,0,Extremadura,11
08/03/2020,5,0,Galicia,12
08/03/2020,202,8,Madrid,13
08/03/2020,0,0,Melilla,19
08/03/2020,1,0,Murcia,14
08/03/2020,3,0,Navarra,15
08/03/2020,102,5,País Vasco,16
08/03/2020,55,0,La Rioja,17
08/03/2020,589,17,Total,0
09/03/2020,54,0,Andalucía,1
09/03/2020,13,2,Aragón,2
09/03/2020,7,0,Asturias,3
09/03/2020,11,0,Baleares,4
09/03/2020,22,0,Canarias,5
09/03/2020,12,0,Cantabria,6
09/03/2020,26,0,Castilla-La Mancha,8
09/03/2020,23,0,Castilla y León,7
09/03/2020,75,1,Cataluña,9
09/03/2020,0,0,Ceuta,18
09/03/2020,37,1,C. Valenciana,10
09/03/2020,7,0,Extremadura,11
09/03/2020,6,0,Galicia,12
09/03/2020,469,8,Madrid,13
09/03/2020,0,0,Melilla,19
09/03/2020,4,0,Murcia,14
09/03/2020,3,0,Navarra,15
09/03/2020,149,5,País Vasco,16
09/03/2020,81,0,La Rioja,17
09/03/2020,999,17,Total,0
10/03/2020,71,0,Andalucía,1
10/03/2020,38,3,Aragón,2
10/03/2020,22,0,Asturias,3
10/03/2020,13,0,Baleares,4
10/03/2020,25,0,Canarias,5
10/03/2020,12,0,Cantabria,6
10/03/2020,39,0,Castilla-La Mancha,8
10/03/2020,56,0,Castilla y León,7
10/03/2020,124,3,Cataluña,9
10/03/2020,0,0,Ceuta,18
10/03/2020,50,1,C. Valenciana,10
10/03/2020,8,0,Extremadura,11
10/03/2020,22,0,Galicia,12
10/03/2020,782,21,Madrid,13
10/03/2020,0,0,Melilla,19
10/03/2020,9,0,Murcia,14
10/03/2020,12,0,Navarra,15
10/03/2020,195,6,País Vasco,16
10/03/2020,144,1,La Rioja,17
10/03/2020,1622,35,Total,0
11/03/2020,90,0,Andalucía,1
11/03/2020,45,4,Aragón,2
11/03/2020,32,0,Asturias,3
11/03/2020,16,0,Baleares,4
11/03/2020,37,0,Canarias,5
11/03/2020,12,0,Cantabria,6
11/03/2020,71,0,Castilla-La Mancha,8
11/03/2020,71,0,Castilla y León,7
11/03/2020,156,3,Cataluña,9
11/03/2020,0,0,Ceuta,18
11/03/2020,65,1,C. Valenciana,10
11/03/2020,9,0,Extremadura,11
11/03/2020,39,0,Galicia,12
11/03/2020,1024,31,Madrid,13
11/03/2020,0,0,Melilla,19
11/03/2020,11,0,Murcia,14
11/03/2020,46,0,Navarra,15
11/03/2020,225,6,País Vasco,16
11/03/2020,179,2,La Rioja,17
11/03/2020,2128,47,Total,0
12/03/2020,115,0,Andalucía,1
12/03/2020,64,6,Aragón,2
12/03/2020,47,1,Asturias,3
12/03/2020,22,1,Baleares,4
12/03/2020,51,0,Canarias,5
12/03/2020,16,0,Cantabria,6
12/03/2020,115,1,Castilla-La Mancha,8
12/03/2020,92,0,Castilla y León,7
12/03/2020,260,4,Cataluña,9
12/03/2020,0,0,Ceuta,18
12/03/2020,76,1,C. Valenciana,10
12/03/2020,19,1,Extremadura,11
12/03/2020,35,0,Galicia,12
12/03/2020,1388,56,Madrid,13
12/03/2020,0,0,Melilla,19
12/03/2020,26,0,Murcia,14
12/03/2020,73,0,Navarra,15
12/03/2020,346,11,País Vasco,16
12/03/2020,205,2,La Rioja,17
12/03/2020,2950,84,Total,0
13/03/2020,219,0,Andalucía,1
13/03/2020,80,7,Aragón,2
13/03/2020,67,1,Asturias,3
13/03/2020,30,1,Baleares,4
13/03/2020,70,0,Canarias,5
13/03/2020,29,0,Cantabria,6
13/03/2020,194,5,Castilla-La Mancha,8
13/03/2020,169,1,Castilla y León,7
13/03/2020,316,4,Cataluña,9
13/03/2020,0,0,Ceuta,18
13/03/2020,94,1,C. Valenciana,10
13/03/2020,39,1,Extremadura,11
13/03/2020,85,0,Galicia,12
13/03/2020,1990,81,Madrid,13
13/03/2020,2,0,Melilla,19
13/03/2020,35,0,Murcia,14
13/03/2020,130,0,Navarra,15
13/03/2020,417,14,País Vasco,16
13/03/2020,243,2,La Rioja,17
13/03/2020,4209,120,Total,0
14/03/2020,269,2,Andalucía,1
14/03/2020,80,7,Aragón,2
14/03/2020,92,1,Asturias,3
14/03/2020,28,1,Baleares,4
14/03/2020,90,1,Canarias,5
14/03/2020,31,0,Cantabria,6
14/03/2020,289,6,Castilla-La Mancha,8
14/03/2020,223,3,Castilla y León,7
14/03/2020,509,6,Cataluña,9
14/03/2020,0,0,Ceuta,18
14/03/2020,130,4,C. Valenciana,10
14/03/2020,66,2,Extremadura,11
14/03/2020,115,0,Galicia,12
14/03/2020,2940,86,Madrid,13
14/03/2020,3,0,Melilla,19
14/03/2020,47,0,Murcia,14
14/03/2020,146,0,Navarra,15
14/03/2020,417,14,País Vasco,16
14/03/2020,278,3,La Rioja,17
14/03/2020,5753,136,Total,0
15/03/2020,437,6,Andalucía,1
15/03/2020,147,7,Aragón,2
15/03/2020,137,1,Asturias,3
15/03/2020,28,1,Baleares,4
15/03/2020,109,1,Canarias,5
15/03/2020,51,0,Cantabria,6
15/03/2020,401,10,Castilla-La Mancha,8
15/03/2020,292,6,Castilla y León,7
15/03/2020,715,8,Cataluña,9
15/03/2020,1,0,Ceuta,18
15/03/2020,409,5,C. Valenciana,10
15/03/2020,95,2,Extremadura,11
15/03/2020,195,2,Galicia,12
15/03/2020,3544,213,Madrid,13
15/03/2020,8,0,Melilla,19
15/03/2020,71,0,Murcia,14
15/03/2020,183,0,Navarra,15
15/03/2020,630,23,País Vasco,16
15/03/2020,300,3,La Rioja,17
15/03/2020,7753,288,Total,0
16/03/2020,554,7,Andalucía,1
16/03/2020,174,11,Aragón,2
16/03/2020,177,1,Asturias,3
16/03/2020,73,1,Baleares,4
16/03/2020,119,1,Canarias,5
16/03/2020,58,0,Cantabria,6
16/03/2020,567,17,Castilla-La Mancha,8
16/03/2020,334,9,Castilla y León,7
16/03/2020,903,12,Cataluña,9
16/03/2020,1,0,Ceuta,18
16/03/2020,409,5,C. Valenciana,10
16/03/2020,111,2,Extremadura,11
16/03/2020,245,2,Galicia,12
16/03/2020,4165,213,Madrid,13
16/03/2020,8,0,Melilla,19
16/03/2020,77,0,Murcia,14
16/03/2020,274,1,Navarra,15
16/03/2020,630,23,País Vasco,16
16/03/2020,312,4,La Rioja,17
16/03/2020,9191,309,Total,0
17/03/2020,683,11,Andalucía,1
17/03/2020,207,12,Aragón,2
17/03/2020,193,1,Asturias,3
17/03/2020,92,1,Baleares,4
17/03/2020,148,2,Canarias,5
17/03/2020,58,0,Cantabria,6
17/03/2020,567,17,Castilla-La Mancha,8
17/03/2020,431,12,Castilla y León,7
17/03/2020,1394,18,Cataluña,9
17/03/2020,1,0,Ceuta,18
17/03/2020,541,13,C. Valenciana,10
17/03/2020,153,3,Extremadura,11
17/03/2020,292,3,Galicia,12
17/03/2020,4871,355,Madrid,13
17/03/2020,17,0,Melilla,19
17/03/2020,97,0,Murcia,14
17/03/2020,313,2,Navarra,15
17/03/2020,765,36,País Vasco,16
17/03/2020,355,5,La Rioja,17
17/03/2020,11178,491,Total,0
18/03/2020,859,19,Andalucía,1
18/03/2020,226,13,Aragón,2
18/03/2020,242,1,Asturias,3
18/03/2020,112,1,Baleares,4
18/03/2020,181,3,Canarias,5
18/03/2020,68,1,Cantabria,6
18/03/2020,675,28,Castilla-La Mancha,8
18/03/2020,668,22,Castilla y León,7
18/03/2020,1866,41,Cataluña,9
18/03/2020,1,0,Ceuta,18
18/03/2020,726,22,C. Valenciana,10
18/03/2020,194,6,Extremadura,11
18/03/2020,341,3,Galicia,12
18/03/2020,5637,390,Madrid,13
18/03/2020,20,0,Melilla,19
18/03/2020,122,0,Murcia,14
18/03/2020,386,3,Navarra,15
18/03/2020,973,40,País Vasco,16
18/03/2020,419,5,La Rioja,17
18/03/2020,13716,598,Total,0
19/03/2020,1008,23,Andalucía,1
19/03/2020,281,15,Aragón,2
19/03/2020,292,1,Asturias,3
19/03/2020,169,2,Baleares,4
19/03/2020,220,3,Canarias,5
19/03/2020,83,1,Cantabria,6
19/03/2020,801,42,Castilla-La Mancha,8
19/03/2020,868,29,Castilla y León,7
19/03/2020,2702,55,Cataluña,9
19/03/2020,1,0,Ceuta,18
19/03/2020,921,24,C. Valenciana,10
19/03/2020,241,8,Extremadura,11
19/03/2020,453,4,Galicia,12
19/03/2020,6777,498,Madrid,13
19/03/2020,23,0,Melilla,19
19/03/2020,167,0,Murcia,14
19/03/2020,482,4,Navarra,15
19/03/2020,1190,53,País Vasco,16
19/03/2020,468,5,La Rioja,17
19/03/2020,17147,767,Total,0
20/03/2020,1287,30,Andalucía,1
20/03/2020,360,17,Aragón,2
20/03/2020,344,2,Asturias,3
20/03/2020,203,2,Baleares,4
20/03/2020,287,4,Canarias,5
20/03/2020,144,1,Cantabria,6
20/03/2020,1044,42,Castilla-La Mancha,8
20/03/2020,1147,43,Castilla y León,7
20/03/2020,3270,82,Cataluña,9
20/03/2020,5,0,Ceuta,18
20/03/2020,1105,33,C. Valenciana,10
20/03/2020,297,10,Extremadura,11
20/03/2020,578,5,Galicia,12
20/03/2020,7165,628,Madrid,13
20/03/2020,24,0,Melilla,19
20/03/2020,204,0,Murcia,14
20/03/2020,554,5,Navarra,15
20/03/2020,1465,71,País Vasco,16
20/03/2020,497,7,La Rioja,17
20/03/2020,19980,1002,Total,0
21/03/2020,1515,40,Andalucía,1
21/03/2020,424,22,Aragón,2
21/03/2020,486,5,Asturias,3
21/03/2020,246,4,Baleares,4
21/03/2020,348,7,Canarias,5
21/03/2020,215,2,Cantabria,6
21/03/2020,1423,84,Castilla-La Mancha,8
21/03/2020,1466,55,Castilla y León,7
21/03/2020,4203,122,Cataluña,9
21/03/2020,5,0,Ceuta,18
21/03/2020,1363,50,C. Valenciana,10
21/03/2020,354,12,Extremadura,11
21/03/2020,739,9,Galicia,12
21/03/2020,8921,804,Madrid,13
21/03/2020,25,0,Melilla,19
21/03/2020,240,1,Murcia,14
21/03/2020,664,9,Navarra,15
21/03/2020,1725,85,País Vasco,16
21/03/2020,564,15,La Rioja,17
21/03/2020,24926,1326,Total,0
22/03/2020,1725,47,Andalucía,1
22/03/2020,532,24,Aragón,2
22/03/2020,545,8,Asturias,3
22/03/2020,331,4,Baleares,4
22/03/2020,414,9,Canarias,5
22/03/2020,282,5,Cantabria,6
22/03/2020,1819,112,Castilla-La Mancha,8
22/03/2020,1744,74,Castilla y León,7
22/03/2020,4704,191,Cataluña,9
22/03/2020,5,0,Ceuta,18
22/03/2020,1604,69,C. Valenciana,10
22/03/2020,384,14,Extremadura,11
22/03/2020,915,12,Galicia,12
22/03/2020,9702,1021,Madrid,13
22/03/2020,25,0,Melilla,19
22/03/2020,296,1,Murcia,14
22/03/2020,794,14,Navarra,15
22/03/2020,2097,97,País Vasco,16
22/03/2020,654,18,La Rioja,17
22/03/2020,28572,1720,Total,0
23/03/2020,1961,58,Andalucía,1
23/03/2020,638,32,Aragón,2
23/03/2020,594,12,Asturias,3
23/03/2020,400,10,Baleares,4
23/03/2020,481,11,Canarias,5
23/03/2020,347,6,Cantabria,6
23/03/2020,2078,145,Castilla-La Mancha,8
23/03/2020,2055,102,Castilla y León,7
23/03/2020,5925,245,Cataluña,9
23/03/2020,6,0,Ceuta,18
23/03/2020,1901,94,C. Valenciana,10
23/03/2020,493,18,Extremadura,11
23/03/2020,1208,18,Galicia,12
23/03/2020,10575,1263,Madrid,13
23/03/2020,28,0,Melilla,19
23/03/2020,345,2,Murcia,14
23/03/2020,886,24,Navarra,15
23/03/2020,2421,120,País Vasco,16
23/03/2020,747,22,La Rioja,17
23/03/2020,33089,2182,Total,0
24/03/2020,2471,87,Andalucía,1
24/03/2020,758,37,Aragón,2
24/03/2020,662,22,Asturias,3
24/03/2020,478,10,Baleares,4
24/03/2020,557,16,Canarias,5
24/03/2020,425,9,Cantabria,6
24/03/2020,2465,216,Castilla-La Mancha,8
24/03/2020,2460,124,Castilla y León,7
24/03/2020,7864,282,Cataluña,9
24/03/2020,6,0,Ceuta,18
24/03/2020,2167,115,C. Valenciana,10
24/03/2020,636,26,Extremadura,11
24/03/2020,1415,20,Galicia,12
24/03/2020,12352,1535,Madrid,13
24/03/2020,28,0,Melilla,19
24/03/2020,385,3,Murcia,14
24/03/2020,1014,31,Navarra,15
24/03/2020,2728,133,País Vasco,16
24/03/2020,802,30,La Rioja,17
24/03/2020,39673,2696,Total,0
25/03/2020,3010,113,Andalucía,1
25/03/2020,907,40,Aragón,2
25/03/2020,779,25,Asturias,3
25/03/2020,562,13,Baleares,4
25/03/2020,657,21,Canarias,5
25/03/2020,510,14,Cantabria,6
25/03/2020,2780,263,Castilla-La Mancha,8
25/03/2020,2940,165,Castilla y León,7
25/03/2020,9937,516,Cataluña,9
25/03/2020,9,0,Ceuta,18
25/03/2020,2616,143,C. Valenciana,10
25/03/2020,742,39,Extremadura,11
25/03/2020,1653,27,Galicia,12
25/03/2020,14597,1825,Madrid,13
25/03/2020,38,0,Melilla,19
25/03/2020,477,5,Murcia,14
25/03/2020,1197,33,Navarra,15
25/03/2020,3271,155,País Vasco,16
25/03/2020,928,37,La Rioja,17
25/03/2020,47610,3434,Total,0
26/03/2020,3406,134,Andalucía,1
26/03/2020,1116,48,Aragón,2
26/03/2020,841,27,Asturias,3
26/03/2020,660,17,Baleares,4
26/03/2020,784,24,Canarias,5
26/03/2020,671,17,Cantabria,6
26/03/2020,3383,316,Castilla-La Mancha,8
26/03/2020,3488,206,Castilla y León,7
26/03/2020,11592,672,Cataluña,9
26/03/2020,10,0,Ceuta,18
26/03/2020,3200,167,C. Valenciana,10
26/03/2020,969,58,Extremadura,11
26/03/2020,1915,32,Galicia,12
26/03/2020,17166,2090,Madrid,13
26/03/2020,39,1,Melilla,19
26/03/2020,596,8,Murcia,14
26/03/2020,1411,49,Navarra,15
26/03/2020,3946,180,País Vasco,16
26/03/2020,995,43,La Rioja,17
26/03/2020,56188,4089,Total,0
27/03/2020,3793,144,Andalucía,1
27/03/2020,1338,58,Aragón,2
27/03/2020,900,29,Asturias,3
27/03/2020,755,22,Baleares,4
27/03/2020,878,27,Canarias,5
27/03/2020,810,21,Cantabria,6
27/03/2020,3934,367,Castilla-La Mancha,8
27/03/2020,4132,252,Castilla y León,7
27/03/2020,12940,880,Cataluña,9
27/03/2020,17,0,Ceuta,18
27/03/2020,3532,198,C. Valenciana,10
27/03/2020,1231,69,Extremadura,11
27/03/2020,2322,43,Galicia,12
27/03/2020,19243,2412,Madrid,13
27/03/2020,42,1,Melilla,19
27/03/2020,714,15,Murcia,14
27/03/2020,1641,58,Navarra,15
27/03/2020,4601,207,País Vasco,16
27/03/2020,1236,55,La Rioja,17
